latitude,longitude,mag,mag2,mag3,mag4,mag5,mag6,mag7,mag8,mag9,mag10,mag11,mag12
-98.683,27.065,-0.00025517,-0.00023803,-0.0002203,-0.00020288,-0.00018581,-0.00016877,-0.00015164,-0.00013476,-0.00011884,-0.00010459,-9.25E-05,0.012042
-98.102,26.938,-6.78E-05,-8.51E-05,-0.00010152,-0.00011661,-0.00012984,-0.00014091,-0.00014974,-0.00015632,-0.00016072,-0.00016313,-0.0001639,0.0040389
-98.068,26.463,0.000406,0.00041104,0.00041256,0.00041094,0.00040638,0.00039916,0.00038984,0.00037912,0.00036755,0.00035542,0.00034296,-0.0027955
-117.11,32.889,-0.0002748,-0.00029301,-0.00030833,-0.00032071,-0.00032986,-0.00033548,-0.00033762,-0.00033684,-0.0003339,-0.00032935,-0.00032329,0
-107.79,32.532,7.01E-05,8.51E-05,9.90E-05,0.00011122,0.00012163,0.00013022,0.00013716,0.00014255,0.00014632,0.00014838,0.00014874,0.0040675
-98.916,32.608,4.15E-05,5.80E-05,7.33E-05,8.69E-05,9.88E-05,0.00010902,0.00011757,0.00012443,0.00012958,0.00013313,0.00013518,0.00095926
-98.079,32.573,-6.96E-05,-2.70E-05,1.49E-05,5.49E-05,9.22E-05,0.00012617,0.00015643,0.0001826,0.00020442,-0.00025517,-0.00023803,0.021431
-97.41,32.557,-4.03E-05,-4.15E-05,-4.21E-05,-4.20E-05,-4.13E-05,-4.02E-05,-3.90E-05,-3.77E-05,-3.64E-05,-6.78E-05,-8.51E-05,0.0089357
-96.53,32.475,0.00015244,0.00014105,0.00012871,0.00011598,0.00010318,9.05E-05,7.83E-05,6.68E-05,5.63E-05,0.000406,0.00041104,-0.0062582
-95.756,32.597,3.90E-05,0.00015111,0.00025906,0.00035959,0.00045057,0.0005307,0.00059924,0.00065581,0.00070044,-0.0002748,-0.00029301,-0.0029493
-95.089,32.66,6.85E-05,-1.39E-05,-9.38E-05,-0.00016922,-0.00023842,-0.00029996,-0.00035273,-0.00039626,-0.00043077,7.01E-05,8.51E-05,0.0076181
-94.393,32.679,-4.05E-05,-4.47E-05,-4.78E-05,-5.00E-05,-5.09E-05,-5.05E-05,-4.86E-05,-4.56E-05,-4.22E-05,4.15E-05,5.80E-05,0.0011301
-93.574,32.641,0.00026624,0.00021829,0.00016998,0.0001231,7.89E-05,3.82E-05,1.53E-06,-3.09E-05,-5.89E-05,-6.96E-05,-2.70E-05,-0.013055
-92.905,32.605,-0.00042738,-0.00039144,-0.00035282,-0.00031329,-0.00027423,-0.00023666,-0.0002015,-0.00016943,-0.00014082,-4.03E-05,-4.15E-05,-0.00076531
-91.946,32.549,-0.00012313,-0.00017148,-0.00021726,-0.0002591,-0.00029591,-0.00032715,-0.00035277,-0.00037302,-0.00038825,0.00015244,0.00014105,0.015236
-91.404,32.703,-0.00020094,-0.00015967,-0.00011781,-7.68E-05,-3.79E-05,-2.12E-06,3.00E-05,5.81E-05,8.23E-05,3.90E-05,0.00015111,-0.012125
-112.81,31.956,2.01E-05,4.07E-05,6.05E-05,7.89E-05,9.55E-05,0.00011021,0.0001229,0.00013356,0.00014219,6.85E-05,-1.39E-05,0.0053111
-98.9,32.018,-0.00012212,-0.00011907,-0.00011555,-0.00011157,-0.00010691,-0.00010152,-9.57E-05,-8.98E-05,-1.41E-04,-4.05E-05,-4.47E-05,-0.01166
-98.137,32.004,-0.00016133,-0.00021207,-0.00025954,-0.00030238,-0.0003395,-0.00037037,-0.00039498,-0.00041367,-0.0004269,0.00026624,0.00021829,0.0099163
-96.531,32,0.00023087,0.00023135,0.00022986,0.00022668,0.00022217,0.0002166,0.00021011,0.00020276,0.00019467,-0.00042738,-0.00039144,0.0088301
-95.808,32.002,0.00019412,0.00017724,0.00015917,0.00014076,0.00012279,0.00010569,8.96E-05,7.46E-05,6.07E-05,-0.00012313,-0.00017148,0.0021198
-95.12,32.003,2.61E-05,8.13E-05,0.0001343,0.00018353,0.0002282,0.00026781,0.00030184,0.00032985,0.00035177,-0.00020094,-0.00015967,0.0031365
-94.471,32.018,8.28E-05,2.94E-05,-2.30E-05,-7.29E-05,-0.00011921,-0.00016138,-0.00019888,-0.00023117,-0.00025775,2.01E-05,4.07E-05,-0.0047578
-93.763,32.039,0.00016011,7.20E-05,-1.49E-05,-9.78E-05,-0.00017438,-0.00024319,-0.00030352,-0.00035515,-0.00039801,-0.00012212,-0.00011907,-0.016448
-92.919,32.023,0.00012262,4.82E-05,-2.45E-05,-9.32E-05,-0.00015596,-0.00021163,-0.00025954,-0.0002996,-0.00033209,-0.00016133,-0.00021207,-0.0033056
-92.152,32.062,0.00039473,0.00036935,0.00034194,0.00031373,0.00028513,0.00025619,0.00022736,0.00019958,0.00017368,0.00023087,0.00023135,0.0016637
-91.483,31.88,-0.00022867,-0.00026931,-0.00030649,-0.00033896,-0.00036604,-0.00038778,-0.00040471,-0.00041735,-0.00042588,0.00019412,0.00017724,0.003294
-98.984,31.325,-0.0001897,-0.000195,-0.00019861,-0.00020057,-0.00020083,-0.0001995,-0.00019696,-0.00019372,-0.00019013,2.61E-05,8.13E-05,0.0014427
-98.238,31.332,-0.00014726,-8.87E-05,-3.11E-05,2.36E-05,7.39E-05,0.00011891,0.00015793,0.00019061,0.00021691,8.28E-05,2.94E-05,-0.0030509
-97.427,31.282,-0.00010599,-0.00012469,-0.0001422,-0.00015829,-0.0001727,-0.00018504,-0.00019492,-0.00020216,-0.00020682,0.00016011,7.20E-05,0.013491
-96.844,31.387,0.00013609,0.00015756,0.00017711,0.00019424,0.00020874,0.00022073,0.00023053,0.00023837,0.00024437,0.00012262,4.82E-05,0.0089228
-95.885,31.316,0.00037417,0.00035848,0.00034005,0.00031984,0.00029842,0.00027617,0.0002536,0.00023137,0.00021015,0.00039473,0.00036935,-0.0095857
-95.311,31.357,0.00028811,0.00024323,0.00019721,0.00015199,0.00010904,6.91E-05,3.26E-05,-4.18E-07,-2.95E-05,-0.00022867,-0.00026931,-0.018877
-94.556,31.333,3.02E-07,4.46E-05,8.73E-05,0.00012708,0.00016293,0.00019443,0.00022149,0.00024404,0.00026198,-0.0001897,-0.000195,-0.020349
-93.89,31.417,-0.00014342,-0.00017283,-0.00019968,-0.00022336,-0.00024359,-0.00026038,-0.00027377,-0.00028375,-0.00029034,-0.00014726,-8.87E-05,-0.007322
-93.168,31.333,-0.00046016,-0.00043545,-0.00040732,-0.00037695,-0.00034535,-0.00031365,-0.00028283,-0.00025337,-0.00022563,-0.00010599,-0.00012469,-0.0056194
-92.325,31.375,0.00022018,0.00012775,3.65E-05,-5.03E-05,-0.00013007,-0.00020133,-0.00026346,-0.00031632,-0.00035984,0.00013609,0.00015756,0.026456
-91.617,31.284,0.00095792,0.0010173,0.0010655,0.0011018,0.0011259,0.0011389,0.0011427,0.0011383,0.0011258,0.00037417,0.00035848,-0.0065862
-99.091,30.754,-7.19E-05,-4.05E-05,-9.52E-06,2.01E-05,4.73E-05,7.15E-05,9.25E-05,0.00011032,0.00012499,0.00028811,0.00024323,-0.0072819
-98.269,30.814,0.0001924,0.00023004,0.00026498,0.00029647,0.00032385,0.0003465,0.00036403,0.00037644,0.00038408,3.02E-07,4.46E-05,-0.0052697
-97.585,30.783,4.19E-05,6.49E-05,8.64E-05,0.00010581,0.00012265,0.0001369,0.00014867,0.000158,0.00016481,-0.00014342,-0.00017283,-0.0098412
-96.796,30.77,0.00016073,0.00021036,0.00025629,0.00029736,0.00033328,0.00036428,0.00039046,0.00041152,0.00042706,-0.00046016,-0.00043545,-0.011939
-96.139,30.829,0.00024705,0.00030792,0.000365,0.00041677,0.00046214,0.00050062,0.00053192,0.00055575,0.00057205,0.00022018,0.00012775,-0.0089243
-95.474,30.75,0.00010064,-5.98E-05,-0.00021556,-0.00036183,-0.00049521,-0.00061347,-0.00071532,-0.00080026,-0.00086843,0.00095792,0.0010173,-0.0039148
-94.766,30.794,7.67E-05,5.74E-05,3.82E-05,1.98E-05,2.45E-06,-1.37E-05,-2.84E-05,-4.14E-05,-5.23E-05,-7.19E-05,-4.05E-05,-0.0067904
-93.959,30.746,0.00022569,0.000164,0.00010241,4.30E-05,-1.28E-05,-6.42E-05,-0.00011031,-0.00015046,-0.0001841,0.0001924,0.00023004,-0.015934
-93.19,30.75,0.00069526,0.00063452,0.00057013,0.00050444,0.00043948,0.00037694,0.00031821,0.00026422,0.00021541,4.19E-05,6.49E-05,-0.0038781
-92.431,30.712,0.00011567,1.31E-05,-8.73E-05,-0.00018219,-0.00026903,-0.00034625,-0.00041303,-0.00046896,-0.00051377,0.00016073,0.00021036,0.0059259
-91.781,30.764,-0.00044411,-0.00043932,-0.0004307,-0.00041888,-0.00040451,-0.00038823,-0.00037052,-0.00035166,-0.00033204,0.00024705,0.00030792,0.011643
-90.746,30.715,-3.51E-05,-0.00010515,-0.00017245,-0.00023461,-0.00029018,-0.00033871,-0.0003801,-0.00041406,-0.00044037,0.00010064,-5.98E-05,0.0036878
-90.338,30.73,-0.00024882,-0.00025613,-0.00026089,-0.0002632,-0.00026339,-0.00026192,-0.00025896,-0.00025447,-0.00024878,7.67E-05,5.74E-05,0.0081684
-99.035,30.072,0.00011835,0.00016403,0.00020706,0.00024625,0.00028076,0.00031009,0.00033404,0.00035264,0.00036617,0.00022569,0.000164,-0.015994
-98.475,30.028,-8.43E-05,-5.43E-05,-2.49E-05,2.79E-06,2.82E-05,5.11E-05,7.14E-05,8.90E-05,0.00010368,0.00069526,0.00063452,-0.00353
-97.571,30.029,-0.00010486,-0.00011248,-0.00011885,-0.00012405,-0.00012808,-0.00013098,-0.00013284,-0.00013382,-0.00013402,0.00011567,1.31E-05,-0.0036464
-97.065,30.076,-0.00015493,-0.00017743,-0.00019812,-0.00021659,-0.00023241,-0.00024526,-0.00025508,-0.00026209,-0.00026658,-0.00044411,-0.00043932,0.012522
-96.316,30.08,0.00024893,0.00038105,0.00050613,0.0006207,0.00072267,0.00081098,0.00088514,0.00094503,0.00099088,-3.51E-05,-0.00010515,-0.013306
-95.49,30.222,0.00031056,0.00031184,0.00030993,0.00030507,0.00029761,0.00028819,0.00027757,0.00026626,0.00025468,-0.00024882,-0.00025613,0.001231
-94.724,30.108,-7.28E-05,-0.00020464,-0.00033169,-0.00045021,-0.00055717,-0.00065063,-0.00072979,-0.00079477,-0.00084622,0.00011835,0.00016403,0.0071546
-93.98,30.209,-0.00034557,-0.00037598,-0.00040204,-0.00042308,-0.00043875,-0.00044926,-0.0004552,-0.00045731,-0.00045616,-8.43E-05,-5.43E-05,-0.0090079
-93.188,30.06,0.00046556,0.00052856,0.00058518,0.00063407,0.00067443,0.00070624,0.00073022,0.00074738,0.00075822,-0.00010486,-0.00011248,0.022928
-92.551,30.125,-9.46E-05,-0.00019011,-0.00028176,-0.00036694,-0.00044365,-0.00051053,-0.00056683,-0.00061245,-0.00064801,-0.00015493,-0.00017743,-0.00075914
-91.856,30.086,-4.13E-05,0.00015662,0.00034835,0.00052834,0.00069247,0.00083771,0.00096214,0.0010653,0.0011477,0.00024893,0.00038105,0.0089925
-91.161,30.11,-0.00093254,-0.0013471,-0.0017395,-0.0020983,-0.002416,-0.0026892,-0.0029167,-0.0030987,-0.0032362,0.00031056,0.00031184,0.0026798
-90.489,30.044,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-7.28E-05,-0.00020464,-0.003652
-99.177,29.459,-6.76E-05,-3.91E-05,-1.13E-05,1.49E-05,3.87E-05,5.98E-05,7.81E-05,9.36E-05,0.00010631,-0.00034557,-0.00037598,-0.019883
-98.352,29.381,-3.82E-05,-6.41E-06,2.44E-05,5.33E-05,7.96E-05,0.000103,0.00012322,0.00014026,0.00015406,0.00046556,0.00052856,-0.024268
-97.774,29.388,0.00010993,0.00011371,0.00011657,0.0001185,0.00011938,0.00011919,0.00011799,0.00011588,0.00011301,-9.46E-05,-0.00019011,-0.019994
-97.057,29.481,0.00030761,0.00036937,0.0004257,0.00047548,0.00051824,0.00055371,0.00058172,0.00060245,0.00061665,-4.13E-05,0.00015662,0.018738
-96.332,29.439,-0.00069636,-0.00067069,-0.00064023,-0.00060683,-0.00057179,-0.00053589,-0.00049972,-0.000464,-0.0004295,-0.00093254,-0.0013471,-0.0020046
-95.448,29.419,0.00043375,0.00045261,0.00046755,0.000479,0.00048737,0.00049263,0.00049425,0.00049188,0.00048596,NaN,NaN,NaN
-99.294,28.719,-0.0001558,-0.00018894,-0.00021949,-0.00024679,-0.00027034,-0.00028975,-0.00030503,-0.00031662,-0.00032512,-6.76E-05,-3.91E-05,-0.0078387
-98.558,28.847,-1.35E-05,7.39E-05,0.00015832,0.00023712,0.0003084,0.00037097,0.00042439,0.0004688,0.00050445,-3.82E-05,-6.41E-06,0.010776
-97.808,28.855,-0.00031485,-0.0002916,-0.00026658,-0.00024104,-0.00021589,-0.00019149,-0.00016792,-0.00014543,-0.00012455,0.00010993,0.00011371,-0.0049507
-97.067,28.955,0.00019873,0.00032808,0.00045104,0.00056409,0.00066473,0.00075158,0.00082411,0.00088231,0.00092671,0.00030761,0.00036937,0.0075602
-96.44,28.764,0.00037146,0.00029407,0.00021581,0.00013952,6.73E-05,5.74E-07,-5.97E-05,-0.00011284,-0.00015845,-0.00069636,-0.00067069,-0.0069744
-95.648,28.84,-0.00018937,-0.00030287,-0.00041028,-0.00050879,-0.00059673,-0.00067324,-0.00073781,-0.00079016,-0.00083039,0.00043375,0.00045261,-0.0381
-99.974,28.284,5.98E-05,7.90E-05,9.72E-05,0.00011395,0.00012884,0.00014166,0.00015232,0.00016089,0.00016741,-0.0001558,-0.00018894,-0.0068269
-99.394,28.324,-0.00011801,-0.00016583,-0.00021098,-0.00025214,-0.00028825,-0.00031885,-0.00034407,-0.00036424,-0.00037949,-1.35E-05,7.39E-05,-0.0077759
-98.552,28.125,1.31E-05,-9.42E-05,-0.00019793,-0.0002946,-0.00038152,-0.00045715,-0.00052118,-0.000574,-0.00061598,-0.00031485,-0.0002916,-0.0020001
-97.83,28.287,-0.00024513,-0.00027059,-0.00029376,-0.0003145,-0.00033248,-0.00034719,-0.00035824,-0.00036565,-0.00036976,0.00019873,0.00032808,-0.012132
-99.275,27.613,0.00028943,0.00038313,0.00047113,0.00055102,0.00062093,0.00067977,0.00072746,0.0007647,0.0007924,0.00037146,0.00029407,0.0068694
-98.519,27.602,0.00033898,0.00038033,0.00041715,0.0004487,0.00047444,0.00049423,0.00050834,0.00051729,0.00052159,-0.00018937,-0.00030287,-0.0065617
-97.309,27.421,0.00041363,0.00044912,0.00048023,0.00050646,0.00052694,0.00054084,0.00054811,0.0005496,0.00054652,5.98E-05,7.90E-05,0.0038397
-122.71,48.72,-0.00048204,-0.00048966,-0.00049349,-0.0004938,-0.0004909,-0.0004853,-0.00047738,-0.00046708,-0.00045432,-0.00011801,-0.00016583,-0.01712
-103.11,48.939,-7.39E-05,-0.00016353,-0.0002493,-0.0003288,-0.0004003,-0.00046275,-0.00051561,-0.00055876,-0.00059256,1.31E-05,-9.42E-05,-0.019688
-102.04,48.897,-0.00026673,-0.00026682,-0.00026471,-0.00026063,-0.00025473,-0.00024712,-0.00023804,-0.00022799,-0.00021756,-0.00024513,-0.00027059,-0.0077496
-101.24,48.953,-8.27E-05,-7.19E-05,-6.06E-05,-4.94E-05,-3.88E-05,-2.87E-05,-1.91E-05,-1.02E-05,-2.20E-06,0.00028943,0.00038313,0.0068962
-100.27,48.91,-6.65E-05,2.73E-05,0.00011869,0.00020459,0.00028284,0.000352,0.00041131,0.00046057,0.00049994,0.00033898,0.00038033,0.0022098
-99.232,48.923,-0.000213,-0.0002736,-0.00033006,-0.00038098,-0.00042544,-0.000463,-0.00049362,-0.00051735,-0.00053429,0.00041363,0.00044912,-0.011663
-98.301,48.94,-8.55E-05,-0.00012584,-0.00016358,-0.00019758,-0.00022716,-0.00025222,-0.00027313,-0.00029028,-0.00030376,-0.00048204,-0.00048966,-0.0084448
-97.189,48.932,0.00027485,0.00043354,0.00058364,0.00072052,0.00084085,0.00094266,0.0010252,0.0010891,0.0011357,-7.39E-05,-0.00016353,-0.00076126
-96.493,48.917,-0.00011557,-0.00010444,-9.21E-05,-7.92E-05,-6.63E-05,-5.42E-05,-4.32E-05,-3.37E-05,-2.58E-05,-0.00026673,-0.00026682,0.00028511
-95.39,48.937,0.00067001,0.00061349,0.00055306,0.00049157,0.00043117,0.000373,0.00031772,0.00026613,0.00021933,-8.27E-05,-7.19E-05,-0.0013259
-99.643,32.624,2.25E-05,6.85E-05,0.00011217,0.00015215,0.00018755,0.00021796,0.00024348,0.00026439,0.00028089,-6.65E-05,2.73E-05,0.01196
-122.1,48.264,-0.000227,-0.0002707,-0.00031072,-0.00034599,-0.00037565,-0.00039943,-0.00041773,-0.00043115,-0.00044013,-0.000213,-0.0002736,-0.0025776
-103.16,48.272,0.00010513,9.93E-07,-0.00010064,-0.00019649,-0.00028402,-0.0003617,-0.00042891,-0.0004855,-0.00053147,-8.55E-05,-0.00012584,-0.0073536
-102.23,48.376,-4.71E-05,-0.00012073,-0.00019213,-0.00025935,-0.00032053,-0.0003742,-0.00041959,-0.00045662,-0.00048579,0.00027485,0.00043354,0.022174
-101.26,48.404,-0.00012248,-0.00010113,-7.94E-05,-5.80E-05,-3.74E-05,-1.82E-05,-1.01E-06,1.39E-05,2.63E-05,-0.00011557,-0.00010444,0.011903
-100.36,48.449,-0.00024647,-0.00030119,-0.00035192,-0.00039753,-0.00043732,-0.00047081,-0.00049762,-0.00051768,-0.00053131,0.00067001,0.00061349,0.025834
-99.353,48.465,-2.68E-05,-0.00011737,-0.00020446,-0.00028536,-0.00035788,-0.00042059,-0.00047294,-0.00051524,-0.00054826,2.25E-05,6.85E-05,0.0062383
-98.329,48.45,-3.79E-05,-0.00012097,-0.00020077,-0.00027487,-0.00034159,-0.0003998,-0.00044891,-0.00048888,-0.00052014,-0.000227,-0.0002707,-0.0071671
-97.65,48.424,0.00018418,0.0001105,3.76E-05,-3.21E-05,-9.68E-05,-0.00015567,-0.00020789,-0.00025306,-0.00029109,0.00010513,9.93E-07,-0.0020833
-96.536,48.395,0.00012919,7.77E-05,2.73E-05,-2.03E-05,-6.37E-05,-0.00010226,-0.00013592,-0.00016459,-0.00018811,-4.71E-05,-0.00012073,-0.00038285
-95.588,48.272,0.00038679,0.00014656,-8.85E-05,-0.00031042,-0.00051394,-0.00069597,-0.00085499,-0.0009902,-0.0011012,-0.00012248,-0.00010113,0.0065171
-94.65,48.486,-0.00052957,-0.00039381,-0.00025929,-0.00013081,-1.13E-05,9.77E-05,0.0001954,0.00028102,0.00035352,-0.00024647,-0.00030119,0.011082
-93.726,48.36,-0.00035083,-0.00050821,-0.00065765,-0.00079514,-0.00091754,-0.0010229,-0.0011103,-0.0011801,-0.0012325,-2.68E-05,-0.00011737,0.0077232
-98.15,41.408,-7.96E-05,-8.55E-05,-9.06E-05,-9.48E-05,-9.83E-05,-0.00010113,-0.00010325,-0.0001045,-0.00010486,-3.79E-05,-0.00012097,-0.0058969
-120.89,47.923,-3.60E-05,-5.25E-05,-6.75E-05,-8.06E-05,-9.15E-05,-0.00010018,-0.00010698,-0.00011234,-0.00011662,0.00018418,0.0001105,0.017764
-103.26,47.712,0.00020951,0.00017943,0.00014927,0.0001201,9.25E-05,6.68E-05,4.33E-05,2.23E-05,3.91E-06,0.00012919,7.77E-05,0.0028758
-102.1,47.826,6.08E-07,-0.00013342,-0.00026287,-0.00038385,-0.00049388,-0.00059149,-0.00067571,-0.00074599,-0.0008021,0.00038679,0.00014656,-0.018731
-101.5,47.714,-5.41E-05,-7.40E-05,-9.24E-05,-0.00010868,-0.00012263,-0.00013422,-0.00014351,-0.0001504,-0.00015493,-0.00052957,-0.00039381,-0.013005
-100.39,47.716,5.09E-05,4.74E-06,-4.02E-05,-8.26E-05,-0.00012108,-0.00015498,-0.00018408,-0.00020847,-0.00022843,-0.00035083,-0.00050821,-0.017748
-98.478,47.703,-9.86E-05,-3.12E-05,3.45E-05,9.62E-05,0.00015279,0.00020356,0.00024815,0.00028625,0.00031774,-7.96E-05,-8.55E-05,0.0054861
-97.734,47.793,0.00010824,9.11E-05,7.37E-05,5.67E-05,4.06E-05,2.55E-05,1.11E-05,-2.74E-06,-1.56E-05,-3.60E-05,-5.25E-05,-0.003043
-96.528,47.825,-9.41E-05,-0.000171,-0.00024424,-0.00031188,-0.00037279,-0.00042635,-0.00047193,-0.0005089,-0.00053707,0.00020951,0.00017943,-0.0056819
-95.772,47.759,0.00018721,5.41E-05,-7.57E-05,-0.00019789,-0.00030928,-0.00040812,-0.00049391,-0.00056668,-0.00062651,6.08E-07,-0.00013342,0.0022019
-94.911,47.65,-0.00010407,5.94E-05,0.00021965,0.00037191,0.00051228,0.00063811,0.00074809,0.00084195,0.00091968,-5.41E-05,-7.40E-05,0.014416
-93.976,47.701,4.55E-05,6.47E-05,8.21E-05,9.66E-05,0.00010814,0.00011709,0.00012435,0.00013054,0.00013567,5.09E-05,4.74E-06,-0.0038885
-92.838,47.758,2.51E-05,0.00020933,0.00038662,0.00055146,0.00070047,0.00083199,0.00094517,0.0010394,0.0011145,-9.86E-05,-3.12E-05,0.011354
-92.185,47.728,0.00013938,-1.16E-05,-0.0001589,-0.00029812,-0.00042563,-0.00053903,-0.00063696,-0.00071887,-0.00078507,0.00010824,9.11E-05,0.00036733
-91.273,47.717,-3.50E-06,2.12E-05,4.50E-05,6.67E-05,8.54E-05,0.0001009,0.00011344,0.0001236,0.00013168,-9.41E-05,-0.000171,-0.011802
-90.129,47.817,-0.00013745,-8.77E-05,-3.85E-05,8.41E-06,5.20E-05,9.14E-05,0.00012619,0.00015606,0.00018112,0.00018721,5.41E-05,0.021843
-123.09,47.535,0.00061244,0.00039375,0.00017722,-2.97E-05,-0.00022132,-0.000394,-0.00054563,-0.00067522,-0.00078277,-0.00010407,5.94E-05,0.005116
-122.77,47.179,0.0065768,0.00665,0.0066602,0.0066158,0.0065275,0.0064036,0.0062486,0.0060668,0.005865,4.55E-05,6.47E-05,0.016425
-103.32,47.151,-0.00019658,-0.00016668,-0.00013622,-0.00010642,-7.81E-05,-5.16E-05,-2.73E-05,-5.71E-06,1.31E-05,2.51E-05,0.00020933,0.0014353
-102.44,47.03,0.00026176,0.00022248,0.00018208,0.00014183,0.00010267,6.56E-05,3.17E-05,1.49E-06,-2.48E-05,0.00013938,-1.16E-05,0.0025206
-101.53,47.108,0.00011041,7.25E-05,3.49E-05,-1.10E-06,-3.48E-05,-6.56E-05,-9.33E-05,-0.00011707,-0.00013673,-3.50E-06,2.12E-05,-0.0053646
-100.57,47.193,2.47E-05,5.97E-05,9.32E-05,0.00012441,0.0001527,0.00017782,0.00019954,0.00021754,0.00023153,-0.00013745,-8.77E-05,0.0098981
-99.596,47.06,9.21E-06,0.00012874,0.00024423,0.00035216,0.00044979,0.00053541,0.00060831,0.00066844,0.00071621,0.00061244,0.00039375,-0.0096573
-98.758,47.108,3.08E-05,2.36E-05,1.61E-05,8.67E-06,1.49E-06,-5.31E-06,-1.18E-05,-1.79E-05,-2.33E-05,0.0065768,0.00665,-0.016533
-97.723,47.048,0.0001179,1.63E-05,-8.26E-05,-0.00017554,-0.00026018,-0.00033544,-0.00040092,-0.00045636,-0.00050148,-0.00019658,-0.00016668,0.0022754
-97.016,47.135,-4.93E-06,4.56E-05,9.49E-05,0.00014121,0.00018319,0.00022,0.00025157,0.00027811,0.00029962,0.00026176,0.00022248,0.0039415
-95.845,47.14,9.79E-05,0.00013448,0.00016818,0.00019779,0.00022215,0.00024067,0.00025375,0.00026228,0.00026687,0.00011041,7.25E-05,-0.0061575
-95.195,47.085,-0.00015484,-0.00018664,-0.00021591,-0.00024181,-0.00026364,-0.00028111,-0.00029437,-0.00030382,-0.00030976,2.47E-05,5.97E-05,0.0051414
-94.053,47.081,0.00042511,0.00050794,0.00058497,0.00065438,0.00071434,0.00076363,0.00080228,0.00083126,0.00085169,9.21E-06,0.00012874,-0.0054898
-93.165,47.176,0.00054475,0.00047241,0.00039864,0.00032629,0.00025731,0.00019291,0.00013401,8.15E-05,3.60E-05,3.08E-05,2.36E-05,0.0079648
-92.426,47.158,4.54E-05,0.0001688,0.00028655,0.00039478,0.00049123,0.00057527,0.00064698,0.00070624,0.00075277,0.0001179,1.63E-05,-0.010487
-122.57,46.557,0.0011426,0.0012645,0.0013738,0.0014692,0.0015488,0.0016108,0.0016544,0.0016807,0.001692,-4.93E-06,4.56E-05,0.0071623
-103.4,46.501,-1.95E-06,2.83E-05,5.75E-05,8.46E-05,0.00010904,0.00013056,0.00014911,0.00016467,0.00017715,9.79E-05,0.00013448,-0.005467
-102.46,46.471,-3.12E-05,-1.91E-05,-7.08E-06,4.11E-06,1.40E-05,2.23E-05,2.93E-05,3.52E-05,4.02E-05,-0.00015484,-0.00018664,0.0084762
-101.56,46.429,-0.00013197,-5.59E-05,1.88E-05,8.99E-05,0.00015536,0.00021409,0.00026538,0.00030898,0.00034478,0.00042511,0.00050794,0.0025751
-100.69,46.575,-4.86E-05,4.15E-05,0.00012851,0.00020978,0.00028344,0.00034825,0.00040343,0.00044859,0.00048376,0.00054475,0.00047241,-0.013635
-99.642,46.568,9.16E-05,7.10E-05,5.05E-05,3.09E-05,1.29E-05,-3.13E-06,-1.71E-05,-2.93E-05,-3.99E-05,4.54E-05,0.0001688,-0.0087027
-98.91,46.502,-2.95E-05,-1.98E-06,2.45E-05,4.91E-05,7.11E-05,9.03E-05,0.00010671,0.00012065,0.00013219,0.0011426,0.0012645,-0.00086885
